Month,Realized vol
192607,0.079684678
192608,0.10466305
192609,0.08246098
192610,0.144084474
192611,0.066596012
192612,0.072923452
192701,0.070539333
192702,0.051823284
192703,0.101175965
192704,0.083579161
192705,0.065068714
192706,0.095633429
192707,0.066641375
192708,0.117311914
192709,0.109509136
192710,0.120968366
192711,0.092765771
192712,0.077613016
192801,0.096395216
192802,0.0931195
192803,0.10880541
192804,0.125132422
192805,0.141997067
192806,0.222700632
192807,0.136494111
192808,0.111988081
192809,0.087667775
192810,0.092179161
192811,0.140317506
192812,0.222496955
192901,0.128326275
192902,0.175932584
192903,0.217102949
192904,0.152216608
192905,0.213545849
192906,0.12073642
192907,0.110092135
192908,0.191054122
192909,0.178804361
192910,0.842269383
192911,0.65039577
192912,0.325995409
193001,0.115202937
193002,0.132710603
193003,0.115843751
193004,0.132702284
193005,0.225587543
193006,0.390110005
193007,0.218493244
193008,0.209377336
193009,0.201732874
193010,0.350022513
193011,0.267967293
193012,0.291868966
193101,0.233863059
193102,0.168948186
193103,0.197251312
193104,0.263416136
193105,0.256405133
193106,0.449792626
193107,0.258765885
193108,0.212568376
193109,0.484512786
193110,0.62782054
193111,0.333156032
193112,0.455473457
193201,0.405571784
193202,0.490983368
193203,0.341730821
193204,0.404856199
193205,0.438886876
193206,0.515947697
193207,0.427288064
193208,0.583688427
193209,0.630478119
193210,0.582446834
193211,0.4632815
193212,0.297067538
193301,0.227494807
193302,0.367774697
193303,0.588889189
193304,0.529382776
193305,0.362906302
193306,0.467701707
193307,0.625392313
193308,0.348686944
193309,0.382555807
193310,0.51317456
193311,0.303172771
193312,0.247279736
193401,0.261841847
193402,0.240060216
193403,0.250587789
193404,0.15357163
193405,0.275937218
193406,0.256357378
193407,0.339514024
193408,0.250988911
193409,0.212006282
193410,0.190304148
193411,0.131972023
193412,0.159377743
193501,0.153103105
193502,0.163105597
193503,0.184378779
193504,0.16672447
193505,0.169470217
193506,0.161661733
193507,0.11946402
193508,0.168830425
193509,0.143509505
193510,0.174901958
193511,0.166801571
193512,0.151750704
193601,0.131342824
193602,0.137091122
193603,0.20703665
193604,0.233397618
193605,0.166822261
193606,0.110931429
193607,0.114394934
193608,0.143637821
193609,0.101035453
193610,0.138228151
193611,0.165181003
193612,0.124510291
193701,0.116825965
193702,0.104223817
193703,0.160149188
193704,0.238849544
193705,0.174596901
193706,0.167262789
193707,0.151178852
193708,0.127329951
193709,0.410247969
193710,0.573766699
193711,0.43680875
193712,0.249593883
193801,0.282757851
193802,0.258737584
193803,0.381993881
193804,0.401448302
193805,0.231129935
193806,0.324008362
193807,0.244994105
193808,0.223979939
193809,0.397841926
193810,0.182611094
193811,0.191494336
193812,0.145268632
193901,0.252067943
193902,0.157944455
193903,0.292983591
193904,0.288498277
193905,0.165557697
193906,0.166868492
193907,0.183739456
193908,0.249643465
193909,0.373643473
193910,0.127083349
193911,0.100993536
193912,0.095029393
194001,0.113996693
194002,0.059619328
194003,0.080574909
194004,0.096500708
194005,0.475858758
194006,0.290189877
194007,0.096578894
194008,0.168760942
194009,0.163434895
194010,0.106801135
194011,0.22209839
194012,0.064608644
194101,0.115264378
194102,0.153083415
194103,0.098177762
194104,0.125802577
194105,0.103337459
194106,0.10152106
194107,0.102438251
194108,0.057627649
194109,0.092076134
194110,0.111245721
194111,0.092963021
194112,0.263477731
194201,0.139676362
194202,0.104571556
194203,0.16257046
